,ENTIDAD,NOM_ENT ,DISTRITO,INDIGENA,POBTOT,POBFEM,POBMAS,PCLIM_RE_C,GRAPROES,PEA,PE_INAC,TVIVPAR
0,1,Aguascalientes,1,NO,482911,245249,237662,10127,9,223452,140695,151352
1,1,Aguascalientes,2,NO,486085,249098,236987,12489,10,246439,132283,150284
2,1,Aguascalientes,3,NO,456611,234577,222034,11940,11,237039,134925,151463
3,2,Baja California,1,NO,485628,240417,245211,8215,10,254261,137612,167939
4,2,Baja California,2,NO,396169,197545,198624,7528,11,207153,128260,134438
5,2,Baja California,3,NO,457179,228534,228645,9611,9,236250,129492,166989
6,2,Baja California,4,NO,582501,288374,294127,9470,9,314238,143953,169546
7,2,Baja California,5,NO,418815,207441,211374,7538,10,233456,116456,125916
8,2,Baja California,6,NO,424896,211303,213593,7622,10,233648,114887,137728
9,2,Baja California,7,NO,506278,247548,258730,9687,9,261210,137897,184588
10,2,Baja California,8,NO,497554,247269,250285,7196,9,270682,126317,148998
11,3,Baja California Sur,1,NO,398167,198535,199632,10972,10,207091,117087,152714
12,3,Baja California Sur,2,NO,400280,194033,206247,7166,10,220189,90626,133337
13,4,Campeche,1,NO,470590,240895,229695,11091,9,236211,137815,154342
14,4,Campeche,2,NO,457773,230529,227244,8893,9,226396,128322,158428
15,5,Coahuila de Zaragoza,1,NO,444379,221345,223034,5740,9,211808,133598,156600
16,5,Coahuila de Zaragoza,2,NO,447641,222762,224879,6719,9,196742,148296,151556
17,5,Coahuila de Zaragoza,3,NO,429221,215582,213639,6748,10,191884,146537,143299
18,5,Coahuila de Zaragoza,4,NO,492819,248415,244404,6224,11,241685,148317,153655
19,5,Coahuila de Zaragoza,5,NO,353269,182554,170715,7205,11,179148,115142,123263
20,5,Coahuila de Zaragoza,6,NO,506358,256328,250030,9712,10,241275,147907,169235
21,5,Coahuila de Zaragoza,7,NO,473084,236116,236968,6780,10,222393,144619,145500
22,6,Colima,1,NO,380580,194962,185618,10024,10,202038,110399,150853
23,6,Colima,2,NO,350811,175807,175004,7498,9,184604,93801,127699
24,7,Chiapas,1,SI,410229,207521,202708,5050,7,193459,95236,113079
25,7,Chiapas,10,NO,410609,207354,203255,6238,7,191105,119321,131483
26,7,Chiapas,11,SI,387847,197555,190292,3589,6,173563,96928,95470
27,7,Chiapas,12,NO,435403,225265,210138,5623,9,204829,128516,147732
28,7,Chiapas,13,NO,424185,214244,209941,5354,7,182118,128330,126123
29,7,Chiapas,2,SI,445224,226749,218475,3904,6,153878,142097,110352
30,7,Chiapas,3,SI,426589,216247,210342,3660,6,193594,94735,98747
31,7,Chiapas,4,NO,408235,206723,201512,6906,7,176377,126009,133410
32,7,Chiapas,5,SI,454255,239585,214670,4377,7,186487,138435,124437
33,7,Chiapas,6,NO,470504,240393,230111,5866,9,223927,138642,158417
34,7,Chiapas,7,NO,390090,197706,192384,6063,7,185052,112923,135081
35,7,Chiapas,8,NO,466942,240529,226413,6544,7,224473,130014,155478
36,7,Chiapas,9,NO,413716,218010,195706,6224,11,212479,120042,138521
37,8,Chihuahua,1,NO,489421,244208,245213,7768,10,257038,126647,148802
38,8,Chihuahua,2,NO,426640,212766,213874,8209,9,211717,119645,156403
39,8,Chihuahua,3,NO,371187,183180,188007,6397,8,183386,111411,122714
40,8,Chihuahua,4,NO,400838,203286,197552,7822,11,213008,122943,145374
41,8,Chihuahua,5,NO,421054,211385,209669,7743,9,200572,134676,162797
42,8,Chihuahua,6,NO,476403,245289,231114,9776,12,251403,143778,166298
43,8,Chihuahua,7,NO,362596,183660,178936,9362,8,166809,117694,150111
44,8,Chihuahua,8,NO,461356,235187,226169,9311,10,238484,133887,166499
45,8,Chihuahua,9,NO,332374,169086,163288,7398,7,141206,111376,129616
46,9,Ciudad de México,1,NO,394439,199344,195095,9633,10,200466,129243,117647
47,9,Ciudad de México,10,NO,414411,218968,195443,9009,13,244462,113556,144517
48,9,Ciudad de México,11,NO,329305,173663,155642,7995,11,183965,100808,108833
49,9,Ciudad de México,12,NO,332157,171867,160290,8011,12,211908,82545,131891
50,9,Ciudad de México,13,NO,404643,212311,192332,11283,11,224887,125107,125110
51,9,Ciudad de México,14,NO,339445,177686,161759,9091,11,189768,101690,104115
52,9,Ciudad de México,15,NO,434153,232032,202121,10333,14,276919,115666,184968
53,9,Ciudad de México,16,NO,397270,207845,189425,8909,11,221060,120430,119050
54,9,Ciudad de México,17,NO,422145,219789,202356,8169,11,231457,121525,104659
55,9,Ciudad de México,18,NO,370215,193199,177016,8426,11,203579,116069,110875
56,9,Ciudad de México,19,NO,371947,193277,178670,9523,10,201084,115858,105597
57,9,Ciudad de México,2,NO,396804,209417,187387,10410,11,215032,130649,132646
58,9,Ciudad de México,20,NO,352544,182299,170245,7541,10,188386,108754,100050
59,9,Ciudad de México,21,NO,433394,221014,212380,11192,10,231763,126537,123925
60,9,Ciudad de México,22,NO,376527,193742,182785,9761,9,193524,111351,100952
61,9,Ciudad de México,23,NO,386927,204506,182421,10221,12,218776,121216,124161
62,9,Ciudad de México,24,NO,383400,202047,181353,9500,12,206280,130508,122612
63,9,Ciudad de México,3,NO,432205,227255,204950,11463,11,239069,137554,145267
64,9,Ciudad de México,4,NO,367231,186862,180369,8915,10,199822,112070,105839
65,9,Ciudad de México,5,NO,361414,187848,173566,9081,11,196065,111920,114029
66,9,Ciudad de México,6,NO,405335,213532,191803,10559,11,222930,124973,113014
67,9,Ciudad de México,7,NO,382108,200716,181392,10354,11,202686,127922,111859
68,9,Ciudad de México,8,NO,328126,172989,155137,8468,11,188963,92215,113537
69,9,Ciudad de México,9,NO,393799,202809,190990,9119,10,207106,120413,118001
70,10,Durango,1,NO,470881,238151,232730,10859,9,195187,155781,155209
71,10,Durango,2,NO,462293,232557,229736,10567,9,207018,151037,156343
72,10,Durango,3,NO,428660,215675,212985,10033,9,184959,146751,154169
73,10,Durango,4,NO,470816,241401,229415,10870,10,231115,139526,148388
74,11,Guanajuato,1,NO,382910,202039,180871,7913,8,169162,118117,119486
75,11,Guanajuato,10,NO,376454,194978,181476,8140,8,184300,120159,145196
76,11,Guanajuato,11,NO,395212,199720,195492,7152,9,206042,106111,108941
77,11,Guanajuato,12,NO,432575,222733,209842,7764,10,222161,127758,150307
78,11,Guanajuato,13,NO,410229,211573,198656,8819,7,182400,137852,133145
79,11,Guanajuato,14,NO,397931,206051,191880,9606,8,183796,125072,152227
80,11,Guanajuato,15,NO,374127,190548,183579,5170,9,180745,112315,107962
81,11,Guanajuato,2,NO,435292,226783,208509,6857,8,207943,126160,136555
82,11,Guanajuato,3,NO,441301,225506,215795,8018,10,234478,118170,133348
83,11,Guanajuato,4,NO,380060,195930,184130,8317,9,175769,118030,119310
84,11,Guanajuato,5,NO,417616,212541,205075,9442,8,217108,109544,115609
85,11,Guanajuato,6,NO,467310,236841,230469,8069,9,243515,120971,137202
86,11,Guanajuato,7,NO,410974,211471,199503,9963,7,200294,116287,129471
87,11,Guanajuato,8,NO,422317,218518,203799,7671,9,191463,144868,139193
88,11,Guanajuato,9,NO,422626,215248,207378,5621,9,197963,127265,126020
89,12,Guerrero,1,NO,352902,180571,172331,9456,7,149882,113381,131764
90,12,Guerrero,2,NO,391093,203518,187575,11921,8,189081,116708,143872
91,12,Guerrero,3,NO,427165,217559,209606,11562,8,211256,120477,156536
92,12,Guerrero,4,NO,368616,194956,173660,10447,10,185884,115320,134389
93,12,Guerrero,5,SI,404179,213246,190933,11314,6,156238,131401,140182
94,12,Guerrero,6,SI,413902,218318,195584,10704,6,176779,119884,130129
95,12,Guerrero,7,NO,400066,208803,191263,9984,9,195992,107973,123647
96,12,Guerrero,8,NO,376855,192831,184024,9284,7,173272,107876,123558
97,12,Guerrero,9,NO,405907,210271,195636,10297,9,196803,117882,169280
98,13,Hidalgo,1,SI,400091,205623,194468,13305,7,164645,142470,133477
99,13,Hidalgo,2,SI,405262,211624,193638,12521,8,195683,122415,154387
100,13,Hidalgo,3,NO,416056,216544,199512,12299,9,206791,125326,147954
101,13,Hidalgo,4,NO,417765,219001,198764,9001,8,206944,119261,145501
102,13,Hidalgo,5,NO,470382,241880,228502,13314,9,229944,145935,180450
103,13,Hidalgo,6,NO,526882,273919,252963,15917,10,271193,157303,220371
104,13,Hidalgo,7,NO,446403,232871,213532,12391,10,227164,136246,187513
105,14,Jalisco,1,NO,391749,199045,192704,9140,8,171174,128789,148275
106,14,Jalisco,10,NO,411067,211162,199905,6962,12,230840,108429,121600
107,14,Jalisco,11,NO,342872,177645,165227,7295,10,181932,104066,105144
108,14,Jalisco,12,NO,726488,366876,359612,12820,10,369299,184303,297150
109,14,Jalisco,13,NO,414116,211079,203037,8273,11,225064,111711,120316
110,14,Jalisco,14,NO,344173,178254,165919,9638,10,183659,104898,105212
111,14,Jalisco,15,NO,422357,215549,206808,8499,8,198466,125975,143865
112,14,Jalisco,16,NO,418419,212149,206270,7878,9,214067,114202,121488
113,14,Jalisco,17,NO,375254,189708,185546,7776,8,175710,115680,154323
114,14,Jalisco,18,NO,372027,188067,183960,8657,8,177010,114166,148282
115,14,Jalisco,19,NO,396027,201584,194443,7364,8,191242,120773,141163
116,14,Jalisco,2,NO,374724,192084,182640,6351,8,183372,103908,128609
117,14,Jalisco,20,NO,527417,259666,267751,10890,9,258705,134641,177332
118,14,Jalisco,3,NO,431340,221366,209974,7661,8,214742,120988,164806
119,14,Jalisco,4,NO,390339,199622,190717,7884,10,197636,104014,105807
120,14,Jalisco,5,NO,385654,192183,193471,8878,9,208443,98231,154277
121,14,Jalisco,6,NO,534366,272438,261928,8820,11,274899,139107,170885
122,14,Jalisco,7,NO,391848,198816,193032,8876,9,206289,104061,105960
123,14,Jalisco,8,NO,345181,181205,163976,7988,12,193975,105005,127269
124,14,Jalisco,9,NO,352733,181198,171535,8047,10,187530,101605,102481
125,15,México,1,NO,433002,222404,210598,11525,8,217881,116721,145863
126,15,México,10,NO,366386,188133,178253,7468,10,186405,113352,112757
127,15,México,11,NO,371103,190549,180554,7784,10,186945,116648,109968
128,15,México,12,NO,398661,205691,192970,8110,10,202045,121422,118804
129,15,México,13,NO,344054,178170,165884,8794,10,177809,111930,97852
130,15,México,14,NO,386731,196355,190376,7578,11,205256,123953,112097
131,15,México,15,NO,396148,204514,191634,6482,11,205490,123432,112005
132,15,México,16,NO,373975,191920,182055,7592,9,188653,113849,112735
133,15,México,17,NO,336642,173300,163342,8719,10,175283,106289,98921
134,15,México,18,NO,471180,243475,227705,7964,10,238766,141142,132937
135,15,México,19,NO,362213,188667,173546,8277,11,190847,121115,108430
136,15,México,2,NO,422202,216124,206078,8600,10,215214,126766,134518
137,15,México,20,NO,356656,184714,171942,8659,10,186277,115204,101477
138,15,México,21,NO,389885,201058,188827,7345,9,187122,123701,114103
139,15,México,22,NO,431691,224322,207369,7499,11,225001,139801,125857
140,15,México,23,NO,452579,231455,221124,8076,9,227921,127976,131648
141,15,México,24,NO,398687,205519,193168,6915,10,204172,123893,115406
142,15,México,25,NO,382162,195792,186370,7899,9,186341,112619,98517
143,15,México,26,NO,479153,246182,232971,8319,10,235397,143202,144140
144,15,México,27,NO,465912,241115,224797,7455,11,234502,144517,138384
145,15,México,28,NO,561903,286816,275087,12584,9,272840,167805,243282
146,15,México,29,NO,350782,180772,170010,8069,10,185719,110225,98965
147,15,México,3,NO,452800,236055,216745,9545,8,229059,121568,140353
148,15,México,30,NO,435373,223329,212044,8260,9,214857,128315,122126
149,15,México,31,NO,352324,182842,169482,8126,10,180510,112992,96738
150,15,México,32,NO,391584,200978,190606,9821,9,197457,110020,103335
151,15,México,33,NO,428219,221361,206858,7971,9,205691,133795,139999
152,15,México,34,NO,427460,223306,204154,8576,11,221114,134425,132647
153,15,México,35,NO,431697,221172,210525,9261,8,208740,119965,133957
154,15,México,36,NO,390046,200769,189277,8169,8,173360,119161,142695
155,15,México,37,NO,429933,219548,210385,8230,10,219392,128802,131847
156,15,México,38,NO,422091,216160,205931,9566,10,209403,131756,120994
157,15,México,39,NO,408163,209027,199136,8876,9,204332,118959,106051
158,15,México,4,NO,441964,226729,215235,10320,9,219209,137374,131637
159,15,México,40,NO,475795,241781,234014,7394,9,225748,143209,141953
160,15,México,41,NO,545448,280923,264525,10053,10,277621,166830,185255
161,15,México,5,NO,424436,214656,209780,7364,9,208540,133707,129020
162,15,México,6,NO,392069,202570,189499,8597,11,200606,126569,126443
163,15,México,7,NO,410724,212039,198685,9572,11,212987,132680,125337
164,15,México,8,NO,357044,182915,174129,7041,10,180720,112142,96505
165,15,México,9,NO,443541,227916,215625,7179,7,219184,104685,121850
166,16,Michoacán de Ocampo,1,NO,367512,185169,182343,9139,8,174267,106959,124909
167,16,Michoacán de Ocampo,10,NO,416750,218072,198678,11411,11,218204,124270,149590
168,16,Michoacán de Ocampo,11,NO,412061,211227,200834,9539,7,190138,118763,125876
169,16,Michoacán de Ocampo,12,NO,360919,180928,179991,7245,7,176744,93719,117228
170,16,Michoacán de Ocampo,2,NO,420273,215927,204346,12690,7,189791,141481,168411
171,16,Michoacán de Ocampo,3,NO,366699,188145,178554,7888,7,170845,108765,127569
172,16,Michoacán de Ocampo,4,NO,400504,205966,194538,9369,7,190891,119547,150380
173,16,Michoacán de Ocampo,5,NO,403252,208528,194724,8946,8,198548,118011,153241
174,16,Michoacán de Ocampo,6,NO,397351,206077,191274,11628,7,182756,118689,139355
175,16,Michoacán de Ocampo,7,NO,413419,213647,199772,9088,7,199604,119139,145404
176,16,Michoacán de Ocampo,8,NO,433320,224343,208977,12067,10,225695,118985,165833
177,16,Michoacán de Ocampo,9,NO,356786,184476,172310,9779,9,178576,98343,106212
178,17,Morelos,1,NO,376292,198538,177754,11762,11,202179,113524,138982
179,17,Morelos,2,NO,401737,206897,194840,11158,10,211184,114516,164395
180,17,Morelos,3,NO,394432,203503,190929,11965,9,200471,114186,156227
181,17,Morelos,4,NO,389277,201638,187639,10689,9,192073,121833,164269
182,17,Morelos,5,NO,409782,210097,199685,11849,9,212082,113157,170863
183,18,Nayarit,1,NO,357383,177307,180076,10034,8,158314,116867,137389
184,18,Nayarit,2,NO,427830,219752,208078,13195,11,221933,121161,154123
185,18,Nayarit,3,NO,450243,226119,224124,10965,9,229309,118445,182541
186,19,Nuevo León,1,NO,439175,223565,215610,6518,11,222533,131951,116773
187,19,Nuevo León,10,NO,395977,200260,195717,7561,12,201597,130187,114012
188,19,Nuevo León,11,NO,366752,185759,180993,7342,11,181606,132278,113962
189,19,Nuevo León,12,NO,707925,348954,358971,7445,9,348144,192360,273452
190,19,Nuevo León,2,NO,554959,274405,280554,5808,11,286848,150922,176809
191,19,Nuevo León,3,NO,481205,239053,242152,7295,10,240760,138225,149019
192,19,Nuevo León,4,NO,412632,209458,203174,7420,11,205054,153978,127513
193,19,Nuevo León,5,NO,318965,158800,160165,4609,9,156338,99641,84624
194,19,Nuevo León,6,NO,421488,215855,205633,7585,12,213775,146267,128898
195,19,Nuevo León,7,NO,840624,415157,425467,9541,9,402729,226571,332082
196,19,Nuevo León,8,NO,434735,217382,217353,6474,10,220797,132055,136467
197,19,Nuevo León,9,NO,410005,204844,205161,8054,8,181822,145505,173812
198,20,Oaxaca,1,SI,387173,201962,185211,14738,8,182300,118596,137402
199,20,Oaxaca,10,NO,457636,236272,221364,9190,7,190337,154527,162400
200,20,Oaxaca,2,SI,400638,209513,191125,13364,7,160328,146714,151336
201,20,Oaxaca,3,NO,433430,227828,205602,11899,9,202256,137703,182656
202,20,Oaxaca,4,SI,453258,238668,214590,10599,7,201650,155647,176717
203,20,Oaxaca,5,SI,377988,194339,183649,9902,7,169520,126918,144279
204,20,Oaxaca,6,SI,400794,211519,189275,12813,6,147745,153263,177812
205,20,Oaxaca,7,SI,410947,211594,199353,9427,8,193003,126790,142923
206,20,Oaxaca,8,NO,407017,216475,190542,10580,11,216796,113355,137563
207,20,Oaxaca,9,SI,403267,209135,194132,9447,7,161658,141660,142160
208,21,Puebla,1,SI,394941,206716,188225,9576,7,187359,114243,131427
209,21,Puebla,10,NO,524291,271084,253207,9265,11,269950,153101,167034
210,21,Puebla,11,NO,501277,257641,243636,10049,10,257882,143326,166654
211,21,Puebla,12,NO,360821,192170,168651,9612,12,189554,123210,124798
212,21,Puebla,13,NO,457506,239404,218102,11888,8,219639,132949,155989
213,21,Puebla,14,NO,432217,224075,208142,9640,7,184377,145766,165540
214,21,Puebla,15,NO,455069,240064,215005,12353,8,235498,117231,142741
215,21,Puebla,2,SI,414927,214749,200178,9061,7,190970,125308,142258
216,21,Puebla,3,SI,428212,224279,203933,8136,8,215599,114805,138211
217,21,Puebla,4,SI,440695,228462,212233,8464,6,202726,124691,127467
218,21,Puebla,5,NO,446581,230395,216186,9849,9,217930,128559,141318
219,21,Puebla,6,NO,427654,221360,206294,8878,10,212817,131986,122495
220,21,Puebla,7,NO,479458,246850,232608,8312,8,221726,136500,130661
221,21,Puebla,8,NO,425584,218938,206646,10156,7,188681,131132,128250
222,21,Puebla,9,NO,394045,206976,187069,7739,11,203410,124866,129229
223,22,Querétaro,1,NO,356161,183870,172291,8391,8,158555,112249,116892
224,22,Querétaro,2,NO,414295,212619,201676,8198,9,208311,119198,144392
225,22,Querétaro,3,NO,601555,304920,296635,10421,11,324131,155684,194008
226,22,Querétaro,4,NO,448189,230248,217941,9592,11,250777,127528,143502
227,22,Querétaro,5,NO,548267,279990,268277,12135,10,291306,143682,192748
228,23,Quintana Roo,1,NO,525417,257486,267931,5772,10,291106,113564,195892
229,23,Quintana Roo,2,SI,398557,200601,197956,7548,9,200118,113810,141035
230,23,Quintana Roo,3,NO,349519,172620,176899,4789,9,194414,89958,112928
231,23,Quintana Roo,4,NO,584492,290499,293993,8279,11,321179,142040,198427
232,24,San Luis Potosí,1,NO,363609,187759,175850,10880,8,157129,124128,126622
233,24,San Luis Potosí,2,NO,488004,249877,238127,9138,9,241484,141389,153603
234,24,San Luis Potosí,3,NO,344701,176786,167915,10243,7,152624,116553,133325
235,24,San Luis Potosí,4,NO,335948,172270,163678,10385,9,158782,110053,118860
236,24,San Luis Potosí,5,NO,457315,237560,219755,9519,11,241727,134500,145932
237,24,San Luis Potosí,6,NO,453007,232600,220407,9077,11,241091,127194,133854
238,24,San Luis Potosí,7,SI,379671,192952,186719,9683,8,169031,123681,119166
239,25,Sinaloa,1,NO,424221,213467,210754,9536,9,213190,124825,152812
240,25,Sinaloa,2,NO,462209,235501,226708,10854,10,223389,150028,160282
241,25,Sinaloa,3,NO,415710,206968,208742,9661,8,192216,135626,145983
242,25,Sinaloa,4,NO,413974,208227,205747,9807,9,190555,140302,135856
243,25,Sinaloa,5,NO,448021,229861,218160,7798,12,232936,128411,148879
244,25,Sinaloa,6,NO,418497,210720,207777,8395,10,201960,129188,155742
245,25,Sinaloa,7,NO,444311,227384,216927,8176,10,221448,131750,145009
246,26,Sonora,1,NO,389127,192913,196214,7650,9,191975,114747,146814
247,26,Sonora,2,NO,463504,232094,231410,7417,10,226630,136908,154576
248,26,Sonora,3,NO,498074,248605,249469,10252,11,254554,141966,162645
249,26,Sonora,4,NO,361610,178962,182648,7505,9,166754,121760,144166
250,26,Sonora,5,NO,438184,220162,218022,9012,11,226006,132801,145767
251,26,Sonora,6,NO,436310,221806,214504,9815,10,216177,141144,160424
252,26,Sonora,7,NO,358031,178101,179930,7958,9,166532,122494,124121
253,27,Tabasco,1,NO,342346,174054,168292,7767,8,167559,97572,121336
254,27,Tabasco,2,NO,433301,220968,212333,6864,8,199346,127904,146607
255,27,Tabasco,3,NO,354198,180631,173567,6893,9,171390,101163,115422
256,27,Tabasco,4,NO,393344,203978,189366,7264,11,204699,117634,131639
257,27,Tabasco,5,NO,447988,228438,219550,7870,9,215510,132096,145985
258,27,Tabasco,6,NO,431421,220858,210563,8432,10,214010,126789,152865
259,28,Tamaulipas,1,NO,425055,215615,209440,8082,9,208619,125837,132634
260,28,Tamaulipas,2,NO,343272,172263,171009,5414,10,178082,101818,138988
261,28,Tamaulipas,3,NO,401226,200747,200479,8095,9,192137,120989,150741
262,28,Tamaulipas,4,NO,394957,201069,193888,7582,10,202440,116020,130079
263,28,Tamaulipas,5,NO,411106,210466,200640,7665,10,198968,132579,147577
264,28,Tamaulipas,6,NO,348796,176327,172469,7886,8,152672,125922,142950
265,28,Tamaulipas,7,NO,422042,215330,206712,9429,10,205860,133222,155590
266,28,Tamaulipas,8,NO,351189,184623,166566,8281,11,173556,123749,125842
267,28,Tamaulipas,9,NO,430092,215155,214937,5666,9,224841,107264,157366
268,29,Tlaxcala,1,NO,446499,229814,216685,9776,9,210379,138122,143372
269,29,Tlaxcala,2,NO,449226,231658,217568,7826,10,215040,126286,126772
270,29,Tlaxcala,3,NO,447252,231611,215641,9631,9,212933,140843,139127
271,30,Veracruz de Ignacio de la Llave,1,NO,347295,175795,171500,11823,8,160093,119472,120236
272,30,Veracruz de Ignacio de la Llave,10,NO,405276,217492,187784,12628,11,211439,128946,154837
273,30,Veracruz de Ignacio de la Llave,11,NO,387593,201429,186164,9853,10,189455,127484,153730
274,30,Veracruz de Ignacio de la Llave,12,NO,410802,217159,193643,10464,10,213666,137602,175993
275,30,Veracruz de Ignacio de la Llave,13,NO,412770,212102,200668,11653,7,197916,132887,153933
276,30,Veracruz de Ignacio de la Llave,14,NO,375514,193746,181768,9390,8,175017,119610,129872
277,30,Veracruz de Ignacio de la Llave,15,NO,441068,232123,208945,9939,9,202710,146565,138733
278,30,Veracruz de Ignacio de la Llave,16,NO,419375,219888,199487,9581,9,211966,127737,150482
279,30,Veracruz de Ignacio de la Llave,17,NO,388534,201810,186724,11054,7,187659,124463,150189
280,30,Veracruz de Ignacio de la Llave,18,SI,434163,224597,209566,8847,7,179134,154251,131409
281,30,Veracruz de Ignacio de la Llave,19,NO,411509,214484,197025,10225,7,188941,144377,150803
282,30,Veracruz de Ignacio de la Llave,2,SI,363687,187770,175917,13468,7,155171,131023,114215
283,30,Veracruz de Ignacio de la Llave,20,NO,417106,217544,199562,8741,8,193603,139008,144101
284,30,Veracruz de Ignacio de la Llave,3,NO,345564,178284,167280,11274,9,162060,116982,120151
285,30,Veracruz de Ignacio de la Llave,4,NO,470921,246230,224691,10319,10,249802,141003,210645
286,30,Veracruz de Ignacio de la Llave,5,NO,336051,177441,158610,9242,10,162410,112472,111934
287,30,Veracruz de Ignacio de la Llave,6,SI,400805,206820,193985,9543,7,185769,133170,134242
288,30,Veracruz de Ignacio de la Llave,7,NO,417404,215605,201799,11286,7,204441,120509,145941
289,30,Veracruz de Ignacio de la Llave,8,NO,463852,238355,225497,15194,8,224117,153664,181433
290,30,Veracruz de Ignacio de la Llave,9,NO,413290,212131,201159,10030,8,195852,129061,135816
291,31,Yucatán,1,SI,418179,209291,208888,9318,7,192034,132717,145553
292,31,Yucatán,2,SI,470084,236064,234020,9112,8,231869,143338,169707
293,31,Yucatán,3,NO,509721,262185,247536,12808,10,269969,148107,186740
294,31,Yucatán,4,NO,481916,251836,230080,11731,12,255831,156540,164792
295,31,Yucatán,5,SI,440998,221243,219755,7841,7,210581,133208,145389
296,32,Zacatecas,1,NO,401248,204384,196864,7379,8,172971,131564,134070
297,32,Zacatecas,2,NO,382209,195915,186294,10303,8,159912,136120,169386
298,32,Zacatecas,3,NO,388643,198960,189683,9172,9,171409,132767,140815
299,32,Zacatecas,4,NO,450038,231821,218217,10874,9,196739,144691,154296
